Komennot
========

ho  /sukunimi/etunimi/ryhmät/lisätiedot         Hae oppilaita
hr  /ryhmä/lisätiedot                           Hae ryhmiä.
hs  ryhmä                                       Hae suoritukset ryhmältä.
has /ryhmä/suoritus/lyhenne                     Hae arvosanat ryhmiltä.
hao /sukunimi/etunimi/ryhmät/lisätiedot         Hae arvosanat oppilailta.
hak ryhmä                                       Hae ryhmän arvosanojen koonti.

tk              Tulosta tietokannan tilastoja.

lo /sukunimi/etunimi/ryhmät.../lisätiedot               Lisää oppilas.
ls /ryhmät.../suoritus/lyhenne/painokerroin/sija        Lisää ryhmille suoritus.

m  tietueet /.../.../.../...            Muokkaa valittuja tietueita ja kenttiä.
ms tietueet kenttä /.../.../...         Muokkaa tietueista samaa kenttää.
ma tietueet                             Muuta arvosanat kouluarvosanaksi, jos mahdollista.
md tietueet                             Muuta arvosanat desimaaliluvuksi, jos mahdollista.
poista tietueet                         Poista tietueet

?               Tämä ohje vuorovaikutteisessa tilassa.
? komennot      Tarkemmat ohjeet komennoista (EI TOTEUTETTU VIELÄ).
? tietokanta    Tietokannan valmistelun ohjeita.
? asetukset     Ohjelman asetustiedoston ohjeita.
